Title|DT Definition|virtual space|Kritzinger|DT is specific|modeling language|language fidelity|language content category|language content category consolidated|note on modeling language|model type|model processing technique|model usage technique|source|source category|source sub-category|source model target category|target|target category|target sub-category|target model target category|purpose of MDE application|purpose of DT|DTPurposeCategory|use case domain|system lifecycle phase|twinning target|twin lifecycle phase|purpose /expected benefit of using models|ModelPurposeCategory|open challenges|Technological Readiness Level|notes|Use Case
Case Study on Automated and Continuous Reliability Assessment of Software-Defined Manufacturing Based on Digital Twins|"""A digital twin is a software system consisting of models, data, and services to interact with a cyber-physical system for a particular purpose [3, 21, 22]. """|Model + X|DT|general|SysML v2||behavior|||data model|Model to Model Transformation||SysML v2 structure models|behavior model|state-based||Fault Trees|behavior model|||optimization|They serve to monitor, better understand and optimize the behavior of their respective counterparts.|Monitoring; Reasoning|C Â— Manufacturing|Operate|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Operated||||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||
Case Study on Automated and Continuous Reliability Assessment of Software-Defined Manufacturing Based on Digital Twins|||||||architecture|structure or behavior||behavior|Model to Model Transformation||SysML v2 action sequences|structural model|data model|software|Markov chains|behavior model|||||||Operate||As-Operated||||||
Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context|"""a Digital Twin is a virtual reproduction of a system based on simulations, real-time and historical data that allows representing, understanding, and predicting scenarios of the past, present, and future, with verified and validated models, and synchronized at a specified frequency and fidelity with the system"""|Model + X|DT|general|SDL|||||behavior|Model to Model Transformation||SDL model|behavior model|state-based||Discrete Event System Specification (formal model for simulation engines)|backend code|||execute/simulate modeled behavior|||P Â— Education|Design|Processes, e.g., business processes (Rambow-Hoeschele et al., 2018), medical processes (Karakra et al., 2018), or recycling processes (Popa et al., 2018).|As-Designed|low-code programming; enable industrial users to test and/or build their own Digital Twin models at a suitable abstraction level and with low entry barriers ; create an open-source and web-based tool that facilitates the implementation and validation of Digital Twin prototypes|abstraction||"4-5: das Ding lÃ¤uft ""im Labor"""||
Combining Low-Code Programming and SDL-Based Modeling with Snap! in the Industry 4.0 Context|||||||behavior|logical or physical||behavior|Model Interpretation||SDL model|behavior model|state-based||Snap!|behavior model|||||||Design||As-Designed||||||
Concept of a Modular and System Model Driven Digital Twin for Engineering Education|It is generally defined as a concept in which operational data from a physical counterpart is processed within models to give recommendations towards a user or the system itself. Other components include its bidirectional orientation [9] as well as its real time capabilities [15].|Model + X |||SysML||behavior|structure or behavior||data model|Model to Model Transformation||SysML models (Sequence Diagram, State Machines)|behavior model|state-based||Simulink Model|behavior model|||"""MBSE seems a promising approach to grasp the increasing complexity of modern systems"", ""Hence, a model driven concept, which directly utilizes these models seems to be a promising approach e.g., by directly deriving executable code for the Twin. """|"""Digital Twins must be utilized to solve problems 
and generate benefits."""||P Â— Education|Design|Individual Systems|As-Designed|"""System models can help to 
visualize this complexity and at the same time being utilized to 
define this behaviour in a machine-readable context, such as 
shown in [26]. """|||TRL 1-3||education platform
Concept of a Modular and System Model Driven Digital Twin for Engineering Education||||||||||behaviour|||SysML models (Parametric Diagram, BDD)|structural model|data model|PT|Simulink Model|behavior model|||||||||||||||
Concept of a Modular and System Model Driven Digital Twin for Engineering Education|||||SysML||behavior|structure or behavior|||||||||||||||||||||||||
Concept of a Modular and System Model Driven Digital Twin for Engineering Education|||||Simulink||behavior|structure or behavior|||||||||||||||||||||||||
CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems|"middleware between CPS and a monitoring cockpit; ""A digital twin of a system consists of a set of models of the system, a set of digital shadows and their aggregation and abstraction collected from a system, and a set of services that allow using the data and models purposefully with respect to the original system"""|Model + X|DT|general|SysML v2||architecture|structure or behavior||data model|Model to Model Transformation|Multi Paradigm Approach|CPSAML|structural model|architecture model|software|SysML (partial model)|structural model|||"Integration of CPS and Information Systems; transform System Architect vision (CPSAML) into starting point for System Engineer (partial SysML model); ""better support both the system architect and the operator for the development of a mobile CPS. The system architect only keeps the focus on her interests through the introduced DSL, while the operator is supported by the generated cockpit application. In addition, the used code generation should save a lot of implementation effort for developers"""|"aggregates data from CPS into a ""single system snapchot"""|Monitoring|I Â— Accommodation and Food Service Activities|Design|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed|"""Model engineering abstracts real world concepts in a way, such that only the relevant properties are left. A model therefore is a simplified representation of reality. This helps planning and designing complex systems, as a model should give a common sense of the underlying system."""|abstraction||"4-5: das Ding lÃ¤uft ""im Labor"""|github repository: https://github.com/me-big-tuwien-ac-at/cpsaml|Roomba floor cleaning robot
CPSAML: A Language and Code Generation Framework for Digital Twin Based Monitoring of Mobile Cyber-Physical Systems|||||CPSAML||architecture|structure or behavior|contribution of the paper|data model|Code Generation||SysML (complete model)|structural model|architecture model|software|CPS software code (ROS Packages, DT, Monitoring Cockpit). Sprachen: Java, Typescript, Python, Docker|backend code|||||||Implement||As-Designed||||||
Digital Twin of an Electrical Motor Based on Empirical Performance Model|"""The concept of Digital Twin (DT) is creating and maintaining a digital representation of the real physical entity and supporting its performance through simulation and optimization tools, which are fed with real and updated data""; ""A perfect DT will be identical to the real physical entity in terms of appearance and behavior with the extra advantage of making future predictions."""|Model + X|DS|general|Unity 3D simulation model||||describing detailed physics of twinned asset|behavior, physics|Model Interpretation||Unity Model|structural model|data model||Simulation Controller|backend code||||3D simulation model that is updated with live data from the twinned asset|Monitoring|H Â— Transportation and Storage|Operate|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed||||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||
Digital Twin of an Electrical Motor Based on Empirical Performance Model||||||3d|behavior|logical or physical||data model|Model Interpretation||Unity Model|structural model|data model||ROS Bridge|backend code|||||||Operate||As-Designed||||||
Digital Twins Driving Model Based on Petri Net in Industrial Pipeline|"""the digital twin, that is, real-time data synchronization and feedback control of the entity"""|-|DT|general|Petri Net|logical|ontology|logical or physical||behavior|model interpretation||Petrinet|behavior model|state-based||real time simulation of state|simulation code||||online syncronization of physical and digital system|Monitoring|C Â— Manufacturing|Operate|Processes, e.g., business processes (Rambow-Hoeschele et al., 2018), medical processes (Karakra et al., 2018), or recycling processes (Popa et al., 2018).|As-Operated|single source of truth for simulation|interoperability||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||Suit tailoring
Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method|= AAS Model|Model + X|DT|specific|OWL Ontology + OML Vocabulary||ontology|data, architecture, ontology, UI configuration||rule|Model to Model Transformation||OML Vocabulary|structure + behavior|ontology model||UML Profile|structural model||||""" the Asset Administration Shell (AAS), provides a syntactic interoperability interface for all assets involved in smart factories"""|Interface|C Â— Manufacturing|Design|Systems of Systems, such as complete factories (Biesinger et al., 2018), oil wells (Kosenkov et al., 2018), or railway systems (Vatn, 2018).|As-Designed|formal definition that allows reasoning on/interpretation of models, interoperability|interoperability||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt|twinning target is systems-of-systems, including modeling of individual systems|robotic cell (niryo ned for gripping + turtlebot for transportation)
Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method|||||UML Profile||architecture|data, architecture, ontology, UI configuration|||||||||||||||||||||||||
Enabling Semantic Interoperability of Asset Administration Shells through an Ontology-Based Modeling Method|||||AAS||architecture|data, architecture, ontology, UI configuration|||||||||||||||||||||||||
Generating customized low-code development platforms for digital twins|"""A digital twin is a set of models of the system, a set of digital shadows and their aggregation and abstraction collected from a system, and a set of services that allow using the data and models purposefully with respect to the original system"""|Model + X|DT|general|DSL Component||ontology|logical or physical||data model|Code Generation||DSL component + GUI models for editor and viewer + DT components|structural model|architecture model|software|Digital Twin Implementation: Low-code editor for DT configuration|backend code|||generation of low-code development platform;  generation of dt architecture; visualization; data modelling; adaptive behavior of DT; recognizing error states in CPS behavior; generating a communication protocol;|"realize self-adaptation loop for CPS; ""Leveraging DTs that monitor and control the system of interest can reduce configuration time, save energy, and prevent waste."""|Monitoring; Reasoning|C Â— Manufacturing|Implement|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Operated|"Custom Low-code development for domain experts; configurability: easily configure 1 implementation for different CPSs; easily integrate different implementations (monti arc as definition of common interfaces); ""The models we use for configuration are more abstract than programming languages and allow domain experts to create powerful full digital twin applications nonetheless."""|abstraction; interoperability|account for future variability; DT as part of an ecosystem|"4-5: das Ding lÃ¤uft ""im Labor"""||injection molding machine
Generating customized low-code development platforms for digital twins|||||MontiArc||architecture|data, architecture, ontology, UI configuration||data model|Code Generation||MontiArc model|structural model|architecture model|software|Digital Twin Implementation: Java code, Software Architecture Components + Glue Code|backend code|||||||Implement||As-Operated||||||
Generating customized low-code development platforms for digital twins|||||GUI Language||architecture|data, architecture, ontology, UI configuration||data model|Code Generation||GUI Model|structural model|architecture model|software|Digital Twin Implementation: DT Cockpit|backend code|||||||Implement||As-Operated||||||
Generating customized low-code development platforms for digital twins|||||UML Classdiagram||behavior|logical or physical||data model|Code Generation||CD|behavior model|state-based||Digital Twin Implementation: Java code (Backend)|backend code|||||||Implement||As-Operated||||||
Generating customized low-code development platforms for digital twins|||||Case-based reasoning (CBR9)||behavior|logical or physical||rule|Model Interpretation||CBR|behavior model|state-based||Reasoner Component of DT Architecture|backend code|||||||Operate||As-Operated||||||
Generating customized low-code development platforms for digital twins|||||Event-Condition-Action (ECA) language||architecture|data, architecture, ontology, UI configuration||rule|Model Interpretation||ECA|structural model|data model|software|Evaluator Component of DT Archtiecture|backend code|||||||Operate||As-Operated||||||
Generating customized low-code development platforms for digital twins|||||Communication specification language||ui configuraiton|data, architecture, ontology, UI configuration||behavior|Code Generation||Communication specification|structural model|ui configuraiton model|software|Java Code for communication between CPS and DT|visualization software|||||||Implement||As-Operated||||||
Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines|||||UML Class Diagram||ui configuraiton|data, architecture, ontology, UI configuration||data model|Model to Model Transformation||UML Class Diagram|structural model|data model|software|UI Model|visualization software|||Derive UI from Cd; Data structure and DT cockpit backend and frontend api generation; UI generation|||D Â— Electricity, Gas, Steam and Air Conditioning Supply|Implement|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed|"reduce complexity in system design by bridging the gap between high-level requirements and high-detail implementations; ""Suitable models in the early phase are engineering models and models to describe behavior-to-be that can be simulated and analyzed"""|abstraction||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||cooling system of a wind turbine
Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines|||||UI Model|||||data model|Code Generation||UML Class Diagram|structural model|ui configuraiton model||Part of DT UI Cockpit (Python + Typescript)|visualization software|||||||Implement||As-Designed||||||
Generating Digital Twin Cockpits for Parameter Management in the Engineering of Wind Turbines|||||||architecture|data, architecture, ontology, UI configuration||data model|Code Generation||UI Model|structural model|data model|software|Part of DT UI Cockpit (Typescript)|structural model|||||||Implement||As-Designed||||||
Generative and Model-driven SDK development for the Industrie 4.0 Digital Twin|" ""A digital twin allows us to reason about a physical and/or ideal assets in the virtual (i.e. cyber) space thus providing a necessary foundation for complex and large cyber-physical systems."""|just a model|DM|general|AAS model||architecture|data, architecture, ontology, UI configuration||data model|Code Generation||AAS model|structural model|data model|software|GPL (shown for C#/Java) Stubs + Contracts|backend code||||reasoning in the virtual space|Reasoning|None|Implement||As-Designed|||further GPLs, build parser for OWL ontologies|1-3: die Technologie gibt's, evtl. am Toy Example gezeigt|no demonstration or evaluation provided, only description of the prototypical implementation of the proposed concept|
Integration of SysML Models in a 3D Environment for Virtual Testing and Validation|"""A Digital Twin is a digital 3D - CAD replica of a living or non-living physical entity, allowing to replicate the same behavior as that of the actual
component"""|model + behavior|DM|specific|SysML||behavior|structure or behavior|Block Definition Diagram, Internal Block Diagram, Requirements Diagram and a State Machine Diagram|data model|Model to Model Transformation||SysML Modelle|behavior model|state-based||Unity Model|behavior model|||"3D Visualization of SYSML model; ""comprehend and understand the complexity of the models."""|||D Â— Electricity, Gas, Steam and Air Conditioning Supply|Design|Systems of Systems, such as complete factories (Biesinger et al., 2018), oil wells (Kosenkov et al., 2018), or railway systems (Vatn, 2018).|As-Designed|||"However, more research and development are needed to improve the 3D representation of the SysML
model. In future work, the steps presented in the aforementioned
timeline will be implemented."|1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||
Integration of SysML Models in a 3D Environment for Virtual Testing and Validation|||||Unity 3D Model|3d|data|logical or physical|||||||||||||||||||||||||
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model|"""The concept of Digital Twin (DT) is creating and maintaining a digital representation of the real physical entity and supporting its performance through simulation and optimization tools, which are fed with real and updated data""; ""A perfect DT will be identical to the real physical entity in terms of appearance and behavior with the extra advantage of making future predictions."""|Model + X|DS|general|Unity 3D simulation model|||| describing detailed physics of twinned asset|behavior, physics|Code Generation||Unity Model|behavior model|state-based||Simulation Controller|backend code||||3D simulation model that is updated with live data from the twinned asset|Reasoning|H Â— Transportation and Storage|Operate|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed||||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||
Interface Development for Digital Twin of an Electric Motor Based on Empirical Performance Model||||||3d|behavior|logical or physical| describing detailed physics of twinned asset|behavior, physics|Code Generation||Unity Model|behavior model|state-based||ROS Bridge|backend code|||||||Operate||As-Designed||||||
Knowledge driven rapid development of white box digital twins for industrial plant systems|||||SADL ontology||ontology|logical or physical||data model|Model to Model Transformation||SADL ontology|structure + behavior|ontology model||M&CML control systems model|structural model||||enable a virtual sand-box environment simulating the behaviour of a plant to perform analyses and predictions.|Reasoning|D Â— Electricity, Gas, Steam and Air Conditioning Supply|Implement|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed||||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||power plant
Knowledge driven rapid development of white box digital twins for industrial plant systems|||||Control Systems Model (M&CML)||architecture|structure or behavior||behavior|Model to Model Transformation||M&CML|structural model|data model|software|fininte state machine|behavior model|||||||Implement||As-Designed||||||
Knowledge driven rapid development of white box digital twins for industrial plant systems|||||finite state machines (FSM)||behavior|structure or behavior|represented in SCXML||||||||||||||||||||||||
Meta-model-based shop-floor digital twin architecture, modeling and application|"""DT is considered a new paradigm of modeling and simulationtechnology, extending the use of models to all stages of the product""; the Shop-floor Digital Twin (SDT), as the digital counterpart of physical entities including the humans, machines, material, methods and environments in the existing shop-floor, mirrors the physical shop-floor behavior and performance in the virtual space. The digital counterpart is comprised of a series of semantic digital models and simulation models of the physical shop-floor and has the automatic data synchronization between the physical and virtual space. By establishing the automatic data flow between the physical shop-floor and digital counterpart, the semantic digital models and simulation 
models could be converted to digital shadow and further evolved into SDT."|Model + behavior + X|DS|specific|SysML BDD||behavior|structure or behavior|||Model Interpretation||raw data (conforming to data model)|software|runtime data||SysML BDD|structural model||||"Provide Self-Adapation/Optimization based on (i) data from PT, (ii) operations offered by the PT; ""DT has a strong vitality in the whole product lifecycle and could provide strong support for the digital and intelligent transformation of manufacturing industry in the aspects of virtual model construction and cyber-physical information fusion."""|Reasoning|C Â— Manufacturing|Operate|Systems of Systems, such as complete factories (Biesinger et al., 2018), oil wells (Kosenkov et al., 2018), or railway systems (Vatn, 2018).|As-Operated||||"4-5: das Ding lÃ¤uft ""im Labor"""||shopfloor
Meta-model-based shop-floor digital twin architecture, modeling and application|||||Data Model||data|data, architecture, ontology, UI configuration|contribution of the paper||||||||||formal|PT|||||||||||||
Model-Driven Development of a Digital Twin for Injection Molding|"""A digital twin of a system consists of a set of models of the system, a set of digital shadows, and provides a set of services to use the data and models purposefully with respect to the original system."""|Model + X |DT|general|MontiArc||architecture|data, architecture, ontology, UI configuration||data model|Code Generation||MontiArc|structural model|architecture model|software|Java|backend code|state-based||DT software architecture; domain description; specifying the behavior of the DT based on Event, condition action; Setting up an experiment for optimization; communication;|realizes self-adaptation loop based on MAPE (cf. Figure 2)|Reasoning|C Â— Manufacturing|Implement|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed|domain experts can easily optimize their injection modling machine with domain expressions; optimization of injection molding process through repeated execution of DOE; describing the DT’s situations (events) and reactions.|automation||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||
Model-Driven Development of a Digital Twin for Injection Molding|||||UML Class Diagram||architecture|data, architecture, ontology, UI configuration||data model|Code Generation||Classdiagrams|structural model|data model|software|Java|backend code|||||||Operate||As-Designed||||||
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems|"""A digital twin (DT) of a system consists of a set of models  of the system, a set of contextual data traces and/or their aggregation and abstraction collected from a system, and a set of services that allow using the data and models purposefully  with respects to the original system."""|Model + X |DT|general|UML Class Diagram||architecture|data, architecture, ontology, UI configuration||data model|Model to Model Transformation||tagging model, Class Diagram, MontiArc Model|structural model|data model|software|extended MontiArc Model|structural model|formal|PT||||I Â— Accommodation and Food Service Activities|Design||As-Designed|"""Reducing the effort for engineering the communication interfaces between CPS and DT implemented as information systems"""|interoperability|Although model-driven software engineering (MDSE) provides the necessary methods to generate these connections, these methods have not yet been applied to integrated development and connection of DTs to CPSs.|1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||automatic fire extinguishing system
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems|||||MontiArc ADL||ontology|logical or physical||data model|Code Generation||MontiArc model|structural model|architecture model||GPL code for CPS|structural model|formal|PT|||||Implement|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed||||||
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems|||||tagging language||architecture|data, architecture, ontology, UI configuration||data model|Code Generation||UML Class Diagram|structural model|architecture model|software|digital twin information system|backend code|formal||||||Implement||As-Designed||||||
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems|||||GUI DSL||architecture|logical or physical||data model|Code Generation||GUI Model|structural model|data model|software|Webpage|backend code|state-based||||||Implement||As-Designed||||||
Model-Driven Digital Twin Construction: Synthesizing the Integration of Cyber-Physical Systems with Their Information Systems|||||OCL||ui configuraiton|data, architecture, ontology, UI configuration||rule|Code Generation||MontiArc ADL + Tagging applied on ports of adl model|structural model|ui configuraiton model||new MontiArc ADL with components receiving tagged ports|visualization software|state-based||||||Implement||As-Designed||||||
Model-driven engineering city spaces via bidirectional model transformations|""" In the realm of smart cities, a digital twin is a virtual model of a cityÂ—a model representation of the physical world""; a virtual model of a city"|just a model|DM|specific|City GML 3D city model|3d|data|logical or physical||data model|Model to Model Transformation||CityGML model|structural model|data model|software|cyber-physical spaces (3D topology) model|structural model|data model|||cyber-physical spaces model upon which formal reasoning can be performed|Reasoning|F Â— Construction|Plan|Systems of Systems, such as complete factories (Biesinger et al., 2018), oil wells (Kosenkov et al., 2018), or railway systems (Vatn, 2018).|As-Designed|||investigate pluggable custom application policies and support arbitrary CityGML features. generalization of synchronization to a many-to-one model; being able to support multi-model sources might enable support of a wider range of applications dealing with wide area services.|1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||smart city
On the Engineering of IoT-Intensive Digital Twin Software Systems|||||undefined||||"only ""structural and behavioral models"" mentioned"|data model|Model Interpretation||structural model of the PT|behavior model|not defined|PT|Model Synchronizer + Model Manager component|backend code|data model|||"""Coping with the dynamic and uncertain characteristics of the physical world (i.e., faced by the real-twin)"""|-|None|Design|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed||||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt|very high-level concept, no application to a particular example/domain, no example models given|
On the Engineering of IoT-Intensive Digital Twin Software Systems||||||||||behavior|Model Interpretation||behavioral model of the PT|structural model|data model|PT|Model Synchronizer + Model Manager component|backend code|||||||Design||As-Designed||||||
Proof of Concept for a Roundtrip Engineering IS for the New Enterprise in the Industry 4.0 Era|"""The concept of Digital Twin is reserved for denoting a digital representation which is fully integrated with its Physical Twin (i.e. data flow between the physical object and the digital object in both directions) [4]. Likewise, we understand the Digital Twin as a software component that is i) model and data driven (it gets inputs from both cyber and physical objects; i.e., it can be a model that gets input from another model or from a physical object) and ii) can control physical devices (can operate on them). """|Model + X |DT|general|BPMN||behavior|structure or behavior||behavior|Code Generation||BPMN|behavior model|process||Python Drone control code|backend code|data model|||||H Â— Transportation and Storage|Implement|Individual Systems, such as automated cars (Atorf and Roßmann, 2018), gas turbines (Dawes et al., 2019), or manufacturing machines (Debroy et al., 2017).|As-Designed||||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||Drone fleet
Reliable Counterparts: Efficiently Testing Causal Relationships in Digital Twins|"""Digital twins rely on models to accurately represent their physical counterpart, accepting real-time data from the coupled physical system and relaying feedback to provide more informed functionality""; ""Digital twins are an emerging technology. They use data-driven and physics-based simulation to model, communicate with and provide additional functionality to their coupled physical system"""|Model + X |||||||||Model Interpretation||Causal Directed Acyclic Graphs (DAG)|behavior model|state-based||Inference Engine|backend code|data model||perform causal inference based on DAG and runtime data|||C Â— Manufacturing|Test|Individual Systems|As-Designed|"DTs use ""models to accurately represent their physical counterpart"""|||TRL 1-3||Robotic arm
Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework|||||OWL Ontology||data|structure or behavior||rule|Model to Model Transformation||OML|structural model|data model||UML Stereotypes|visualization software|database|||AAS model, enriched with semantic annotations based on OWL ontology|Monitoring|C Â— Manufacturing|Design||As-Designed||||1-3: die Technologie gibt's, evtl. am Toy Example gezeigt||robotic cell (niryo ned for gripping + turtlebot for transportation)
Semantic Interoperability of Digital Twins: Ontology-based Capability Checking in AAS Modeling Framework|||||OML Vocabulary||data|data, architecture, ontology, UI configuration||data model|Model to Model Transformation||AAS|structure + behavior|ontology model||OWL Individuals (MaRCO)|backend code|ontology model||||||Design||As-Designed||||||
